tourney_id,tourney_name,surface,draw_size,tourney_level,indoor,tourney_date,match_num,winner_id,winner_seed,winner_entry,winner_name,winner_hand,winner_ht,winner_ioc,winner_age,winner_rank,winner_rank_points,loser_id,loser_seed,loser_entry,loser_name,loser_hand,loser_ht,loser_ioc,loser_age,loser_rank,loser_rank_points,score,best_of,round,minutes,w_ace,w_df,w_svpt,w_1stIn,w_1stWon,w_2ndWon,w_SvGms,w_bpSaved,w_bpFaced,l_ace,l_df,l_svpt,l_1stIn,l_1stWon,l_2ndWon,l_SvGms,l_bpSaved,l_bpFaced
2026-500,Halle,Grass,32,500,O,20260615,1,T0HA,,,Learner Tien,L,180,USA,20.534,120,493,S0VU,,WC,Max Schoenhaus,R,180,GER,18.872,1290,6,6-2 6-4,3,R32,65,6,2,50,32,25,13,9,2,2,7,5,66,38,25,12,9,7,10
2026-311,Queen's Club,Grass,32,500,O,20260615,1,PL56,8,,Tommy Paul,R,185,USA,29.079,28,1645,S0K7,,LL,Zachary Svajda,R,175,USA,23.543,69,835,7-5 6-3,3,R32,85,15,3,68,38,33,16,11,5,5,2,3,65,34,27,14,10,1,3
2026-311,Queen's Club,Grass,32,500,O,20260615,2,SU55,,,Denis Shapovalov,L,185,CAN,27.168,41,1130,P0HT,,WC,Jack Pinnington Jones,R,180,GBR,23.211,147,409,6-4 4-6 7-6(3),3,R32,138,8,4,85,55,43,18,16,3,6,3,6,115,79,57,13,16,5,8
2026-311,Queen's Club,Grass,32,500,O,20260615,3,V812,,,Botic van de Zandschulp,R,191,NED,30.697,56,935,W0AH,,Q,Harry Wendelken,R,178,GBR,24.49,224,258,6-4 7-6(5),3,R32,114,8,4,74,51,42,10,11,6,7,1,3,85,49,32,21,11,7,9
2026-500,Halle,Grass,32,500,O,20260615,2,TD51,,,Frances Tiafoe,R,188,USA,28.4,26,1730,C0E9,6,,Flavio Cobolli,R,183,ITA,24.11,10,3540,6-2 7-6(4),3,R32,84,9,0,58,42,34,11,10,0,0,9,1,68,40,30,12,10,3,5
2026-500,Halle,Grass,32,500,O,20260615,3,AG37,2,,Felix Auger-Aliassime,R,193,CAN,25.851,29,1680,BT72,,,Nuno Borges,R,185,POR,29.317,54,945,6-3 3-6 6-3,3,R32,113,9,2,77,52,44,13,14,1,2,5,0,78,59,41,11,13,1,3
2026-500,Halle,Grass,32,500,O,20260615,4,AE14,,WC,Daniel Altmaier,R,188,GER,27.756,81,740,BG23,,Q,Nikoloz Basilashvili,R,185,GEO,34.308,118,529,7-5 6-4,3,R32,85,13,0,59,42,35,9,11,1,2,7,5,68,39,28,12,11,7,10
2026-500,Halle,Grass,32,500,O,20260615,5,A0GC,,,Terence Atmane,L,193,FRA,24.43,53,948,L0IL,,Q,Martin Landaluce,R,193,ESP,20.433,55,936,6-3 3-6 7-6(2),3,R32,138,10,2,93,68,52,16,15,5,6,12,1,92,57,45,21,15,5,6
2026-311,Queen's Club,Grass,32,500,O,20260616,4,ME82,,,Adrian Mannarino,L,180,FRA,37.963,44,1099,M0NI,3,,Jakub Mensik,R,196,CZE,20.789,16,2300,5-7 7-6(3) 7-6(5),3,R32,161,5,3,112,68,49,27,18,6,10,19,4,105,70,53,19,18,2,5
2026-311,Queen's Club,Grass,32,500,O,20260616,5,B0ID,,,Ignacio Buse,R,183,PER,22.226,35,1316,GC88,,,Marcos Giron,R,180,USA,32.895,86,705,3-6 7-5 7-6(8),3,R32,154,2,1,108,60,42,32,16,6,8,7,2,112,73,54,22,17,5,7
2026-311,Queen's Club,Grass,32,500,O,20260616,6,F0DM,,WC,Arthur Fery,R,175,GBR,23.929,140,441,S0TM,,WC,Toby Samuel,R,191,GBR,23.775,144,414,6-0 6-2,3,R32,61,4,0,40,24,21,10,7,1,1,7,2,60,40,21,6,7,10,15
2026-311,Queen's Club,Grass,32,500,O,20260616,7,N0AE,,,Brandon Nakashima,R,188,USA,24.868,32,1385,F724,,,Marton Fucsovics,R,188,HUN,34.352,76,781,6-3 6-3,3,R32,71,6,2,50,38,34,3,9,0,0,4,4,52,32,23,7,9,3,6
2026-500,Halle,Grass,32,500,O,20260616,6,B0GG,,Q,Mattia Bellucci,L,175,ITA,25.04,74,814,BK92,7,,Alexander Bublik,R,196,KAZ,28.997,11,3020,7-6(6) 6-1,3,R32,74,9,3,62,43,32,11,10,1,2,6,1,55,38,23,9,9,0,3
2026-500,Halle,Grass,32,500,O,20260616,7,HB71,,PR,Hubert Hurkacz,R,196,POL,29.342,103,615,RE44,8,,Andrey Rublev,R,188,RUS,28.654,13,2460,6-3 6-2,3,R32,68,11,1,43,29,26,10,9,0,0,5,11,64,27,18,17,8,6,9
2026-500,Halle,Grass,32,500,O,20260616,8,C0JP,,Q,Raphael Collignon,R,191,BEL,24.422,51,966,P09Z,,,Alexei Popyrin,R,196,AUS,26.864,90,680,6-4 6-2,3,R32,65,6,4,53,33,29,9,9,1,1,5,3,43,25,16,12,9,2,5
